RecordType,Country,Year,SeasonType,Season,Fleet,AreaType,FishingArea,DepthRange,Species,Stock_orig,CatchCategory,ReportingCategory,Sex,CANUMtype,AgeLength,PlusGroup,SampledCatch,NumSamplesLngt,NumLngtMeas,NumSamplesAge,NumAgeMeas,UnitMeanWeight,UnitCANUM,UnitAgeOrLength,UnitMeanLength,Maturity,NumberCaught,MeanWeight,MeanLength,varNumLanded,varWgtLande,varLgtLanded
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,300,-9,2216,1,1,0,0,g,K,cm,NA,,0.06155,526.66,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,310,-9,2216,1,1,0,0,g,K,cm,NA,,0.02642,585.14,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,320,-9,2216,1,1,0,0,g,K,cm,NA,,0.12563,604.58,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,330,-9,2216,1,1,0,0,g,K,cm,NA,,0.14511,810.16,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,340,-9,2216,1,1,0,0,g,K,cm,NA,,0.15665,815.11,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,350,-9,2216,1,1,0,0,g,K,cm,NA,,0.1586,855.26,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,360,-9,2216,1,1,0,0,g,K,cm,NA,,0.14525,501.66,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,380,-9,2216,1,1,0,0,g,K,cm,NA,,0.14665,580.51,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,360,-9,2216,1,1,0,0,g,K,cm,NA,,0.14263,1054.62,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,350,-9,2216,1,1,0,0,g,K,cm,NA,,0.11261,1205.03,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,400,-9,2216,1,1,0,0,g,K,cm,NA,,0.0366,1218.26,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,410,-9,2216,1,1,0,0,g,K,cm,NA,,0.05136,1411.66,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,420,-9,2216,1,1,0,0,g,K,cm,NA,,0.11553,1466.6,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,430,-9,2216,1,1,0,0,g,K,cm,NA,,0.12666,1654.44,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,440,-9,2216,1,1,0,0,g,K,cm,NA,,0.04265,1886.06,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,450,-9,2216,1,1,0,0,g,K,cm,NA,,0.11661,1526.01,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,460,-9,2216,1,1,0,0,g,K,cm,NA,,0.04268,1558.2,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,480,-9,2216,1,1,0,0,g,K,cm,NA,,0.02016,2133.06,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,460,-9,2216,1,1,0,0,g,K,cm,NA,,0.01054,2386.2,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,450,-9,2216,1,1,0,0,g,K,cm,NA,,0.00506,2506.64,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,500,-9,2216,1,1,0,0,g,K,cm,NA,,0.00525,2510.84,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,510,-9,2216,1,1,0,0,g,K,cm,NA,,0.0053,2833.41,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,520,-9,2216,1,1,0,0,g,K,cm,NA,,0.0013,2660.16,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,550,-9,2216,1,1,0,0,g,K,cm,NA,,0.03842,3508.62,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,260,-9,851,1,1,0,0,g,K,cm,NA,,0.00333,466.52,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,300,-9,851,1,1,0,0,g,K,cm,NA,,0.03158,526.66,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,310,-9,851,1,1,0,0,g,K,cm,NA,,0.01355,585.14,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,320,-9,851,1,1,0,0,g,K,cm,NA,,0.06454,604.58,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,330,-9,851,1,1,0,0,g,K,cm,NA,,0.08443,810.16,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,340,-9,851,1,1,0,0,g,K,cm,NA,,0.08521,818.3,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,350,-9,851,1,1,0,0,g,K,cm,NA,,0.06063,855.26,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,360,-9,851,1,1,0,0,g,K,cm,NA,,0.06852,650.54,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,380,-9,851,1,1,0,0,g,K,cm,NA,,0.06486,553.84,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,360,-9,851,1,1,0,0,g,K,cm,NA,,0.04865,1085.54,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,350,-9,851,1,1,0,0,g,K,cm,NA,,0.03262,1156.64,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,400,-9,851,1,1,0,0,g,K,cm,NA,,0.01061,1218.26,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,410,-9,851,1,1,0,0,g,K,cm,NA,,0.02513,1411.66,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,420,-9,851,1,1,0,0,g,K,cm,NA,,0.03166,1466.6,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,430,-9,851,1,1,0,0,g,K,cm,NA,,0.03544,1654.44,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,440,-9,851,1,1,0,0,g,K,cm,NA,,0.01285,1602.06,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,450,-9,851,1,1,0,0,g,K,cm,NA,,0.03255,1526.62,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,460,-9,851,1,1,0,0,g,K,cm,NA,,0.01288,1585.04,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,480,-9,851,1,1,0,0,g,K,cm,NA,,0.00626,2168.13,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,460,-9,851,1,1,0,0,g,K,cm,NA,,0.00558,2386.2,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,450,-9,851,1,1,0,0,g,K,cm,NA,,0.00461,2506.64,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,500,-9,851,1,1,0,0,g,K,cm,NA,,0.00465,2510.84,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,510,-9,851,1,1,0,0,g,K,cm,NA,,0.00452,2833.41,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,520,-9,851,1,1,0,0,g,K,cm,NA,,0.00065,2660.16,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,550,-9,851,1,1,0,0,g,K,cm,NA,,0.00565,3508.62,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,260,-9,84,1,1,0,0,g,K,cm,NA,,0.00026,466.52,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,300,-9,84,1,1,0,0,g,K,cm,NA,,0.00262,526.66,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,310,-9,84,1,1,0,0,g,K,cm,NA,,0.00112,585.14,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,320,-9,84,1,1,0,0,g,K,cm,NA,,0.00535,604.58,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,330,-9,84,1,1,0,0,g,K,cm,NA,,0.00618,810.16,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,340,-9,84,1,1,0,0,g,K,cm,NA,,0.00656,818.26,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,350,-9,84,1,1,0,0,g,K,cm,NA,,0.0068,855.26,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,360,-9,84,1,1,0,0,g,K,cm,NA,,0.00555,650.41,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,380,-9,84,1,1,0,0,g,K,cm,NA,,0.00536,553.54,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,360,-9,84,1,1,0,0,g,K,cm,NA,,0.00353,1085.65,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,350,-9,84,1,1,0,0,g,K,cm,NA,,0.00266,1156.65,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,400,-9,84,1,1,0,0,g,K,cm,NA,,0.00068,1218.26,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,410,-9,84,1,1,0,0,g,K,cm,NA,,0.00206,1411.66,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,420,-9,84,1,1,0,0,g,K,cm,NA,,0.00262,1466.6,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,430,-9,84,1,1,0,0,g,K,cm,NA,,0.00251,1654.44,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,440,-9,84,1,1,0,0,g,K,cm,NA,,0.00116,1635.05,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,450,-9,84,1,1,0,0,g,K,cm,NA,,0.00285,1530.15,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,460,-9,84,1,1,0,0,g,K,cm,NA,,0.00115,2000.31,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,480,-9,84,1,1,0,0,g,K,cm,NA,,0.00108,2152.46,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,460,-9,84,1,1,0,0,g,K,cm,NA,,0.00064,2386.2,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,450,-9,84,1,1,0,0,g,K,cm,NA,,0.00082,2506.64,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,500,-9,84,1,1,0,0,g,K,cm,NA,,0.00084,2510.84,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,510,-9,84,1,1,0,0,g,K,cm,NA,,0.00084,2833.41,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,520,-9,84,1,1,0,0,g,K,cm,NA,,1e-04,2660.16,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SSC_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,550,-9,84,1,1,0,0,g,K,cm,NA,,0.00146,3508.62,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,260,-9,861,1,1,0,0,g,K,cm,NA,,0.00461,466.52,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,300,-9,861,1,1,0,0,g,K,cm,NA,,0.04556,526.66,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,310,-9,861,1,1,0,0,g,K,cm,NA,,0.01556,585.14,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,320,-9,861,1,1,0,0,g,K,cm,NA,,0.05316,604.58,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,330,-9,861,1,1,0,0,g,K,cm,NA,,0.10846,810.16,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,340,-9,861,1,1,0,0,g,K,cm,NA,,0.11206,815.56,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,350,-9,861,1,1,0,0,g,K,cm,NA,,0.11681,855.26,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,360,-9,861,1,1,0,0,g,K,cm,NA,,0.06636,660.86,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,380,-9,861,1,1,0,0,g,K,cm,NA,,0.06168,538.55,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,360,-9,861,1,1,0,0,g,K,cm,NA,,0.0431,1043.66,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,350,-9,861,1,1,0,0,g,K,cm,NA,,0.02158,1181.15,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,400,-9,861,1,1,0,0,g,K,cm,NA,,0.00604,1218.26,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,410,-9,861,1,1,0,0,g,K,cm,NA,,0.0143,1411.66,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,420,-9,861,1,1,0,0,g,K,cm,NA,,0.01614,1466.6,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,430,-9,861,1,1,0,0,g,K,cm,NA,,0.02016,1654.44,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,440,-9,861,1,1,0,0,g,K,cm,NA,,0.0081,1855.26,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,450,-9,861,1,1,0,0,g,K,cm,NA,,0.01682,1526.6,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,460,-9,861,1,1,0,0,g,K,cm,NA,,0.00811,1580.38,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,480,-9,861,1,1,0,0,g,K,cm,NA,,0.00428,2160.15,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,460,-9,861,1,1,0,0,g,K,cm,NA,,0.00285,2386.2,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,450,-9,861,1,1,0,0,g,K,cm,NA,,0.00238,2506.64,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,500,-9,861,1,1,0,0,g,K,cm,NA,,0.00241,2510.84,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,510,-9,861,1,1,0,0,g,K,cm,NA,,0.00243,2833.41,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,520,-9,861,1,1,0,0,g,K,cm,NA,,0.00034,2660.16,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,550,-9,861,1,1,0,0,g,K,cm,NA,,0.00802,3508.62,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,DIS,R-Reported,Undetermined,Lngt,150,-9,1305,5,13,0,0,g,K,cm,NA,,0.34865,136,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,DIS,R-Reported,Undetermined,Lngt,210,-9,1305,5,13,0,0,g,K,cm,NA,,0.36206,180,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,DIS,R-Reported,Undetermined,Lngt,220,-9,1305,5,13,0,0,g,K,cm,NA,,0.86411,231,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,DIS,R-Reported,Undetermined,Lngt,230,-9,1305,5,13,0,0,g,K,cm,NA,,1.1116,250.68,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,DIS,R-Reported,Undetermined,Lngt,240,-9,1305,5,13,0,0,g,K,cm,NA,,1.31336,305,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,DIS,R-Reported,Undetermined,Lngt,250,-9,1305,5,13,0,0,g,K,cm,NA,,1.1554,265,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,260,-9,6865,1,1,0,0,g,K,cm,NA,,0.03638,466.52,NA,-9,-9,-9
